date,store_ID,product_ID,quantity_sold,revenue
10-9-2018,5,5,97,1698
9-1-2022,6,5,43,4578
26-9-2004,6,5,16,2682
2-5-2007,8,2,9,1831
9-9-2022,4,10,27,
15-9-2023,4,7,67,865
28-4-2010,5,8,67,0
15-4-2019,5,9,67,2740
8-8-2011,3,5,86,336
29-9-2020,4,2,23,0
26-10-2001,4,6,56,2728
1-1-2001,4,1,34,4018
,1,3,28,4052
12-8-2000,4,4,101,az
,3,9,57,0
18-4-2005,5,5,73,
5-8-2007,4,5,35,3859
16-3-2012,2,7,44,
11-3-2008,5,10,0,4085
26-2-2002,2,5,40,283
16-7-2012,7,5,0,1560
7-10-2006,4,2,71,0
8-11-2005,5,8,15,4205
30-8-2021,5,10,49,4751
1-6-2023,2,5,18,3656
6-7-2005,7,2,95,763
22-4-2009,8,1,28,2982
20-11-2016,2,6,48,4540
26-8-2004,2,1,,
18-11-2023,1,5,20,1282
22-5-2015,6,9,,az
19-3-2011,7,3,21,856
18-6-2012,1,6,74,3886
,8,10,0,2589
19-3-2004,3,8,75,689
9-11-2019,3,9,15,3467
20-13-2002,1,3,8,1295
22-1-2008,6,1,2,690
20-13-2002,7,2,0,3285
13-8-2014,4,2,49,az
10-10-2020,8,9,40,0
23-2-2001,5,2,,3481
8-11-2016,5,4,72,2075
6-1-2022,1,8,15,3305
13-12-2019,3,7,56,2408
23-5-2005,8,3,87,3523
24-4-2023,3,8,,2054
21-1-2017,6,9,9,az
13-13-2016,2,7,0,2910
14-3-2024,5,1,39,2986
7-4-2002,5,3,98,2746
,8,3,94,2410
16-12-2007,1,9,,4055
13-12-2018,5,10,0,257
22-9-2001,6,3,93,358
10-1-2012,8,3,3,4779
19-4-2016,3,3,,1713
16-6-2011,1,7,80,2292
6-9-2007,3,6,74,1536
29-3-2024,6,6,49,390
20-10-2004,2,3,86,1694
,6,5,71,az
2-4-2010,8,3,9,2267
8-13-2006,4,8,15,2034
20-7-2005,8,1,48,733
23-2-2012,5,8,96,
31-3-2022,2,9,68,603
9-5-2008,8,1,77,1822
28-8-2023,4,5,80,3489
22-8-2001,7,7,71,3607
8-5-2009,1,7,93,3771
3-10-2019,6,2,39,300
19-6-2013,4,7,62,796
,8,3,53,4024
,2,2,60,2172
27-1-2011,3,7,33,626
,4,7,98,4540
13-4-2010,7,3,55,4896
19-10-2003,4,5,56,1949
27-8-2007,8,8,53,4269
9-3-2006,4,2,63,3190
26-8-2010,8,10,0,4604
31-13-2020,5,1,0,2660
3-4-2018,5,8,58,
14-6-2021,8,10,27,3384
1-9-2019,2,10,59,172
19-4-2004,8,10,,4664
24-7-2015,4,1,101,1154
9-9-2014,1,7,34,3372
26-4-2004,1,4,75,2339
,6,8,72,
5-1-2021,4,6,42,4174
,7,8,94,az
10-12-2004,3,7,96,3585
15-2-2019,7,2,0,2700
15-11-2005,2,4,77,1298
7-11-2008,4,6,97,4328
22-7-2006,6,4,14,711
21-6-2023,8,10,65,2189
15-2-2004,7,9,4,4522
13-3-2015,6,8,60,356
13-5-2024,5,5,11,4519
4-1-2001,6,8,81,863
4-8-2011,5,3,83,3303
10-8-2003,8,5,32,53
11-12-2015,4,3,23,3318
25-7-2010,1,1,20,0
24-10-2004,2,2,57,453
29-1-2014,2,7,75,1942
10-10-2023,1,5,81,4761
24-1-2005,6,10,67,2869
20-13-2009,1,5,0,1615
5-9-2011,6,1,97,2768
19-11-2010,1,3,12,1357
2-3-2002,6,1,92,4118
21-7-2016,5,9,39,211
12-2-2005,7,1,0,1220
,2,4,94,4624
21-1-2003,3,6,37,2347
29-3-2019,6,8,1,978
3-1-2022,3,5,46,785
10-5-2019,6,2,60,2058
31-5-2020,7,9,87,978
,4,1,76,2962
4-13-2018,4,6,44,3071
16-4-2010,4,9,2,4251
30-2-2019,7,10,12,2565
14-7-2012,8,6,,2925
11-10-2016,4,1,82,3382
12-7-2002,6,1,99,3530
12-10-2016,3,5,11,1206
13-11-2010,7,4,57,2532
20-2-2013,1,5,12,2273
8-11-2023,1,9,55,4433
17-7-2004,6,9,15,4628
31-10-2014,4,2,23,0
8-1-2013,4,4,6,4840
2-3-2010,5,1,29,4027
7-10-2023,2,5,0,2203
12-6-2024,6,3,66,0
7-13-2002,1,5,,4012
26-12-2013,7,6,100,1858
23-8-2009,8,9,64,az
23-1-2013,8,10,49,294
4-10-2004,8,10,5,2687
23-10-2019,5,5,,0
30-2-2019,2,10,57,2011
2-7-2009,8,9,90,3540
2-4-2016,7,3,33,1928
12-13-2019,7,1,9,911
9-5-2015,8,3,10,2152
22-12-2015,3,3,85,247
1-9-2012,8,2,64,0
14-8-2019,6,1,95,2883
27-12-2002,8,2,25,2541
6-7-2011,1,5,35,1613
,4,10,65,2291
7-5-2016,8,4,60,99
30-2-2013,3,4,41,1349
24-6-2007,4,7,2,az
21-9-2015,8,3,25,4213
,3,8,10,660
25-13-2009,7,7,65,4955
26-7-2017,1,3,12,4461
29-10-2006,3,10,85,0
,7,6,94,3605
27-13-2013,3,6,65,4882
21-4-2019,5,8,39,3798
2-13-2022,3,10,85,1244
2-5-2022,8,7,93,699
14-13-2011,2,6,39,2878
14-13-2001,8,6,21,2747
2-3-2009,6,7,80,4334
19-3-2009,3,2,41,1644
28-1-2002,4,9,21,1498
7-5-2020,3,2,1,4159
12-4-2007,1,8,61,371
29-4-2000,4,2,85,972
6-12-2013,8,7,48,3383
4-2-2015,2,8,16,715
5-13-2022,6,7,26,2804
19-9-2017,3,7,,204
17-6-2004,8,6,98,0
21-7-2003,2,3,,4571
20-11-2012,8,7,32,3374
13-3-2020,4,1,87,1980
29-2-2010,5,8,0,612
8-1-2005,4,5,15,az
7-1-2014,6,10,38,2821
8-4-2024,2,4,76,2671
15-6-2007,3,7,63,az
1-1-2011,6,6,0,2261
4-9-2002,3,8,11,3623
28-7-2002,2,1,57,az
19-9-2013,6,2,,687
7-13-2000,6,8,,59
21-9-2006,2,2,45,2614
31-3-2004,6,5,27,626
17-9-2011,3,4,83,1657
25-10-2015,1,7,41,1325
17-1-2009,4,10,7,279
15-1-2019,6,1,56,747
15-2-2003,4,6,26,3086
8-11-2016,7,8,97,4194
28-9-2001,1,9,65,2470
24-13-2014,3,3,39,0
23-5-2015,6,3,83,3143
21-7-2013,2,2,31,3955
29-6-2007,5,5,83,1454
23-13-2019,7,5,41,0
31-4-2020,4,2,96,4896
25-13-2021,2,4,97,
17-13-2003,1,10,22,az
20-8-2021,1,7,6,3249
27-11-2024,8,3,50,3182
8-11-2013,7,5,21,3300
7-7-2012,7,9,66,
18-5-2008,5,7,54,az
18-4-2005,1,8,34,169
2-9-2006,5,8,0,624
6-10-2016,1,9,27,4526
17-4-2010,3,10,52,825
17-2-2006,7,5,56,698
14-3-2013,8,4,44,2484
23-4-2000,1,8,50,4783
30-10-2000,1,8,42,732
17-1-2015,1,8,59,4388
3-2-2023,5,7,93,2185
3-10-2023,4,3,79,3826
9-1-2007,6,6,31,2590
5-12-2001,8,7,15,4319
10-3-2010,8,7,67,4980
10-7-2017,3,3,37,3137
2-8-2002,5,5,12,4170
30-3-2002,5,5,56,2430
,3,5,47,3175
3-11-2023,3,5,79,3530
31-12-2011,6,4,53,1414
3-13-2015,8,2,96,993
7-5-2015,3,4,32,1710
22-3-2009,3,4,9,2248
3-4-2010,3,4,56,1362
3-8-2000,5,3,53,
12-13-2013,8,3,12,2444
28-13-2001,1,6,97,1922
14-3-2013,6,8,5,1686
28-3-2024,8,1,46,1786
17-7-2022,2,5,25,4759
26-11-2016,3,1,93,1033
30-8-2013,6,4,80,2026
24-10-2010,6,3,13,4967
10-3-2006,5,1,80,5001
2-9-2019,4,7,54,2757
24-12-2012,7,9,96,3567
4-2-2011,1,4,44,4509
18-13-2014,1,5,58,4706
,1,1,17,3845
7-9-2001,5,9,20,2230
12-8-2015,8,4,16,627
17-5-2003,3,1,7,264
5-8-2024,7,2,43,3431
14-10-2003,3,8,61,2906
30-7-2022,1,5,26,4544
8-9-2005,6,2,29,80
23-11-2005,5,2,35,83
30-10-2024,7,2,,4588
5-2-2001,8,4,18,3247
6-3-2001,5,1,67,az
12-7-2002,6,4,46,2619
5-8-2001,6,8,,2028
8-6-2018,2,2,101,651
1-9-2006,7,10,48,786
4-12-2010,3,6,9,2413
12-5-2012,1,8,101,1724
11-3-2019,6,10,72,1459
5-2-2009,5,8,75,2598
1-12-2000,5,9,,3626
2-8-2005,7,2,23,3850
12-7-2010,6,8,49,
12-5-2020,4,5,77,2421
26-10-2007,4,8,66,az
16-7-2011,5,4,8,4288
12-5-2022,6,5,89,3730
20-3-2013,4,7,92,2630
5-9-2018,2,1,,1702
14-5-2006,4,5,0,569
21-12-2019,4,7,56,705
25-8-2014,3,2,5,1646
22-3-2005,7,8,96,2704
31-6-2001,4,8,73,1932
15-11-2024,4,5,25,4172
15-11-2024,3,1,20,4847
2-13-2019,7,9,90,2228
23-13-2019,5,7,82,0
27-13-2024,7,3,99,3443
28-11-2020,6,9,23,4563
10-12-2019,2,5,69,1531
28-1-2019,7,6,66,4630
31-12-2000,7,4,26,2770
25-12-2007,3,6,11,4494
31-12-2006,3,3,,2828
26-5-2023,3,1,67,2418
5-13-2006,5,6,0,1427
2-4-2000,1,9,39,2909
26-9-2017,6,6,92,4319
23-5-2017,7,7,8,2063
27-1-2005,4,9,82,0
26-4-2013,8,9,93,1519
16-3-2024,1,3,42,1181
11-10-2011,5,5,75,1293
2-10-2014,5,3,2,2161
19-11-2017,5,2,0,137
15-12-2009,4,7,92,4381
19-10-2008,4,5,0,4939
25-10-2002,7,10,21,2257
25-12-2009,3,10,56,1157
5-1-2016,1,10,65,4303
17-13-2003,4,7,67,481
23-2-2017,4,10,6,1142
31-1-2008,2,1,30,3812
27-8-2000,2,5,57,2617
21-8-2003,1,1,28,3858
31-7-2000,6,5,87,62
28-3-2019,4,1,0,2285
20-13-2006,5,8,6,1119
13-1-2003,3,2,87,1868
24-7-2015,6,3,16,3027
28-2-2012,8,3,20,0
16-11-2015,4,3,48,3557
3-1-2010,6,7,85,2038
29-11-2018,1,5,2,2158
23-6-2024,4,1,61,3020
23-11-2007,6,5,48,2090
19-9-2023,4,8,83,3697
19-5-2009,1,1,34,708
6-13-2012,8,10,29,
12-1-2021,8,2,0,
10-7-2015,4,3,40,3108
30-8-2020,7,1,37,608
17-3-2005,5,6,,712
25-13-2010,7,6,20,
25-6-2004,7,10,7,4142
11-6-2010,7,3,55,3824
22-3-2001,4,3,75,4494
29-6-2001,5,7,24,1245
22-7-2008,2,9,88,2480
29-12-2005,4,5,16,4107
30-6-2005,8,4,0,2021
26-1-2017,3,7,63,0
14-6-2006,8,9,6,854
14-4-2011,5,1,76,az
24-5-2003,6,4,,4875
21-1-2010,3,7,77,0
20-10-2011,5,1,38,2976
18-9-2001,3,8,,1639
27-13-2016,3,1,17,4923
13-1-2005,3,8,99,2511
1-4-2009,5,10,72,959
24-9-2011,3,5,4,255
5-7-2017,8,7,50,4018
31-11-2005,8,7,77,726
20-2-2014,8,5,2,681
4-3-2023,4,5,49,3040
12-13-2015,5,4,100,4765
26-6-2017,2,7,34,1534
2-4-2009,5,7,35,1832
22-10-2011,6,2,39,1897
,5,3,23,2807
8-7-2006,6,9,6,3020
16-11-2017,3,7,,az
27-1-2009,3,4,85,1703
9-7-2001,8,2,61,128
21-11-2010,2,10,53,3025
15-8-2007,2,8,40,1101
9-4-2013,3,1,23,4804
28-8-2011,3,3,100,4981
12-8-2006,1,10,23,941
23-11-2006,8,4,,944
5-11-2009,8,7,76,664
29-7-2016,5,1,85,659
,7,1,5,304
,5,2,45,4060
28-7-2021,6,2,95,2730
25-11-2003,1,5,52,407
24-5-2002,6,4,55,2824
30-3-2013,4,6,9,0
18-2-2020,8,9,35,1362
28-10-2003,7,4,,1657
31-11-2000,1,5,0,1087
31-10-2020,2,5,30,4218
2-4-2015,6,2,36,1436
30-8-2017,7,7,98,908
14-12-2021,1,8,26,892
18-10-2009,8,6,59,2259
14-1-2011,6,2,49,3261
7-11-2022,2,9,0,3763
21-10-2011,1,1,75,4693
21-13-2007,8,10,44,
3-9-2012,3,10,91,2682
,7,3,101,620
18-12-2009,7,3,48,4819
8-12-2004,3,2,10,2580
21-7-2021,7,6,85,0
28-12-2018,4,5,28,0
19-11-2003,6,1,61,4350
22-4-2002,8,1,46,3673
22-7-2021,2,5,26,3745
31-13-2012,8,3,41,2631
21-10-2009,7,10,35,
18-9-2011,4,9,73,3349
9-6-2022,7,3,95,2046
2-6-2011,6,5,50,2058
26-9-2006,2,10,86,1124
19-4-2018,6,3,100,0
11-13-2010,4,7,29,116
10-12-2014,4,4,13,az
22-6-2007,2,9,70,4516
23-8-2017,8,4,3,
21-11-2015,4,5,19,az
14-5-2018,7,10,0,4463
8-11-2021,2,5,59,4102
2-2-2008,4,5,79,4819
26-9-2020,6,7,23,0
22-9-2017,3,7,73,3082
7-3-2000,5,6,13,1620
2-3-2021,5,10,54,3763
10-1-2004,2,3,0,2414
25-5-2020,8,5,0,3121
9-4-2022,7,6,29,526
5-7-2019,1,2,77,920
13-4-2010,2,4,88,395
11-10-2006,4,7,63,2229
14-4-2013,3,9,57,162
18-4-2016,2,4,89,az
10-2-2012,4,8,40,3827
14-3-2022,7,4,76,2616
12-7-2009,5,6,63,1457
17-8-2001,1,9,81,2402
29-10-2004,7,5,64,2220
27-13-2024,2,7,44,4861
2-3-2014,5,3,67,2085
29-7-2009,4,7,67,
9-13-2018,4,7,83,az
6-10-2007,8,4,21,432
7-10-2018,5,5,19,1786
20-8-2011,3,6,29,3655
16-4-2020,2,4,0,3376
,2,4,73,2944
21-10-2011,2,1,15,3229
27-7-2012,6,10,30,3335
7-3-2022,4,5,30,849
2-2-2012,2,2,7,541
25-11-2021,8,6,42,792
3-5-2024,6,7,26,3450
9-4-2003,8,2,68,66
21-13-2003,2,2,81,4860
25-3-2009,8,2,30,1481
24-8-2019,8,9,0,124
20-12-2005,8,4,52,0
4-4-2023,3,7,10,2540
21-5-2023,8,5,3,1609
29-3-2020,4,1,95,3195
31-1-2001,5,10,83,3705
2-7-2010,8,10,65,126
3-9-2023,5,9,95,3783
7-12-2012,2,4,78,822
5-5-2020,7,6,10,544
10-4-2006,1,9,40,2902
5-13-2013,4,8,0,
24-11-2024,1,10,26,708
12-7-2015,2,5,20,4205
20-7-2015,3,5,71,0
31-11-2003,2,9,57,2116
,7,4,5,3317
18-6-2001,1,8,4,3759
2-13-2001,8,3,0,1769
23-13-2007,4,4,49,1790
19-13-2019,6,2,80,2417
22-5-2010,1,3,2,907
16-5-2011,4,10,60,
16-12-2020,8,7,34,az
,7,2,84,203
9-13-2000,7,10,4,4710
13-1-2005,8,8,85,698
18-4-2009,3,9,58,4710
18-9-2022,6,8,64,1297
26-1-2023,6,6,97,2561
5-3-2023,3,9,76,4000
11-1-2018,6,5,96,4565
4-13-2017,7,6,39,4216
31-2-2005,8,2,66,3562
20-5-2021,3,9,48,1240
14-5-2008,6,9,6,1641
14-11-2016,8,9,32,0
4-4-2018,4,7,70,4613
3-4-2005,2,3,83,4095
5-7-2009,2,10,101,3328
11-12-2004,1,8,84,0
10-2-2009,5,5,90,1797
31-11-2010,7,10,73,4053
8-7-2024,3,1,64,3264
10-1-2018,6,9,88,4585
7-4-2008,2,6,42,3165
3-6-2019,2,8,,893
27-4-2019,8,6,57,2193
13-2-2024,2,2,57,1350
19-5-2013,3,3,80,2218
26-8-2006,6,9,79,2782
14-2-2024,2,9,8,2849
20-9-2012,1,3,48,4281
28-9-2007,2,10,14,584
9-13-2014,7,8,79,2590
,8,5,96,1050
28-10-2013,2,6,10,905
30-4-2024,8,5,,637
30-9-2018,5,7,36,3978
24-5-2012,1,3,91,
29-2-2024,8,6,13,3659
19-9-2006,7,7,48,2181
19-7-2023,3,7,65,1288
16-7-2001,5,10,83,434
24-9-2012,2,2,43,114
26-9-2011,4,1,16,az
7-11-2024,3,4,49,470
12-10-2022,3,2,40,3939
3-2-2015,8,1,10,az
26-3-2006,3,6,27,2769
30-9-2007,4,3,5,az
17-2-2024,6,1,16,4890
30-4-2003,5,5,24,0
8-4-2001,3,9,86,3693
26-13-2018,1,8,36,0
13-11-2017,2,7,81,az
5-6-2016,1,8,1,3190
17-5-2022,8,3,51,4585
28-11-2008,1,10,83,3402
25-2-2022,7,10,12,1412
16-13-2007,2,9,25,923
11-5-2003,4,1,11,2386
4-8-2011,1,7,100,4550
3-13-2019,2,1,5,822
19-11-2011,7,8,24,1703
10-13-2004,5,4,93,4070
8-11-2006,5,2,77,0
27-1-2023,4,6,67,3295
18-5-2023,2,6,95,4553
5-10-2019,8,6,30,4354
19-10-2017,5,8,1,
,2,8,93,2653
14-10-2009,4,2,3,738
19-6-2004,8,1,9,3741
25-6-2010,7,4,71,1733
3-12-2011,8,6,81,3421
7-12-2020,5,5,39,4969
12-10-2012,2,9,38,
,1,10,80,862
4-12-2014,2,8,37,2060
28-10-2001,3,6,41,867
18-13-2011,1,6,1,315
20-12-2007,4,4,99,3323
30-11-2008,8,7,9,162
6-13-2001,3,4,88,2041
22-12-2014,8,5,88,2730
16-7-2022,2,8,29,2623
10-5-2011,2,2,,4755
17-8-2007,5,5,69,3056
4-12-2012,6,8,10,3737
16-7-2000,7,2,75,3465
27-3-2010,6,3,40,4027
31-4-2019,3,9,37,893
2-12-2009,1,2,39,3236
5-2-2000,4,5,9,502
8-11-2024,3,1,,3074
22-13-2021,8,5,64,3161
17-11-2006,6,2,65,2461
1-7-2020,3,4,83,2862
17-9-2012,7,4,3,3959
22-4-2020,4,10,85,2323
2-2-2006,3,7,63,4265
24-2-2012,5,2,74,2739
6-11-2013,5,3,40,4790
5-4-2021,3,5,17,563
4-9-2011,1,3,9,2700
13-9-2011,7,1,25,3975
14-13-2021,4,4,94,az
23-13-2022,6,10,90,az
7-13-2023,6,7,58,447
17-8-2001,1,8,33,2796
17-8-2006,7,1,86,2363
5-2-2003,7,1,0,
8-10-2015,5,5,84,3014
30-4-2000,3,7,,2012
14-13-2011,2,1,10,4460
24-13-2013,8,7,29,az
10-9-2018,1,8,23,2655
7-3-2014,4,6,21,3687
6-11-2007,5,3,88,846
13-1-2016,6,2,65,0
24-2-2013,7,2,1,3982
15-6-2011,3,8,2,1643
7-7-2019,6,2,54,4483
12-4-2008,4,10,33,3896
16-7-2015,8,5,71,4195
10-9-2024,8,1,11,1776
22-4-2000,4,2,66,1433
20-13-2020,4,6,56,3211
26-8-2023,5,2,18,3331
21-12-2018,7,9,87,4757
1-6-2007,4,7,93,3627
23-5-2016,2,7,88,1287
15-13-2014,4,5,64,1476
14-1-2001,4,2,5,1179
14-1-2014,3,5,0,3892
22-9-2002,5,8,,2190
10-5-2019,4,1,6,3680
9-11-2003,7,8,74,1872
3-13-2016,7,3,0,0
27-7-2009,8,3,31,az
20-9-2009,7,2,86,
10-7-2022,8,10,83,3864
10-10-2006,4,6,53,2800
27-3-2002,6,10,,1221
24-9-2014,7,8,58,1162
12-5-2015,1,6,96,1434
28-6-2013,1,5,57,2181
27-8-2005,1,9,,2220
25-6-2004,8,1,55,0
16-4-2006,8,1,31,4019
18-6-2021,5,6,31,3690
24-2-2024,6,6,9,3240
8-5-2012,3,1,85,4149
16-3-2003,2,6,100,3245
10-3-2003,1,2,90,2933
8-12-2023,7,8,24,2912
10-13-2019,1,4,47,1474
1-12-2008,3,7,84,4277
12-11-2019,8,4,,1241
9-4-2006,5,1,55,1035
25-11-2019,5,9,,az
24-2-2008,2,6,84,
16-5-2018,7,4,38,1424
17-6-2003,4,4,33,2718
20-5-2013,7,7,0,2123
4-1-2012,5,1,40,959
,1,9,10,2108
13-9-2006,5,2,10,1454
31-6-2010,1,6,6,246
31-13-2009,6,1,67,2960
4-10-2006,8,6,80,485
23-12-2003,4,6,14,3054
30-3-2021,3,7,6,2626
6-3-2001,3,10,80,357
11-4-2010,2,9,18,286
8-6-2009,7,6,85,1465
18-8-2008,4,6,37,3530
13-8-2005,3,7,0,4043
16-9-2013,2,3,54,2148
15-3-2004,6,6,,4307
8-6-2023,2,6,89,2154
10-9-2011,4,4,0,968
28-10-2007,6,1,66,2271
15-9-2008,8,4,15,2995
4-10-2004,2,3,2,4153
6-7-2007,5,6,3,4349
